Испытание; 
9,94;4007
10,06;4007
10,18;4046
10,3;4068
10,42;4069
10,54;4052
10,66;4053
10,79;4068
10,91;4102
11,04;4112
11,16;4119
11,29;4144
11,41;4171
11,54;4166
11,66;4141
11,78;4142
11,91;4134
12,04;4163
12,17;4184
12,3;4194
12,43;4231
12,56;4233
12,69;4242
12,82;4215
12,94;4208
13,08;4222
13,21;4232
13,34;4257
13,48;4260
13,61;4266
13,75;4310
13,89;4322
14,02;4322
14,15;4299
14,28;4269
14,41;4284
14,55;4318
14,69;4345
14,83;4347
14,97;4360
15,11;4379
15,25;4383
15,38;4355
15,51;4350
15,65;4333
15,79;4354
15,94;4379
16,08;4387
16,22;4389
16,36;4414
16,5;4427
16,64;4429
16,78;4404
16,92;4395
17,06;4383
17,2;4424
17,35;4439
17,49;4450
17,64;4448
17,79;4464
17,93;4490
18,07;4477
18,21;4471
18,35;4449
18,5;4453
18,65;4455
18,8;4487
18,95;4494
19,1;4536
19,24;4546
19,39;4529
19,53;4507
19,67;4478
19,82;4479
19,97;4499
20,12;4509
20,27;4528
20,43;4566
20,58;4581
20,72;4585
20,87;4561
21,02;4525
21,16;4532
21,31;4532
21,47;4569
21,62;4568
21,77;4576
21,93;4604
22,08;4609
22,23;4617
22,38;4590
22,52;4561
22,67;4529
22,82;4547
22,97;4557
23,13;4600
23,29;4617
23,44;4641
23,59;4651
23,74;4612
23,88;4577
24,03;4578
24,18;4578
24,34;4609
24,5;4627
24,65;4625
24,81;4647
24,96;4667
25,12;4675
25,27;4663
25,41;4633
25,56;4622
25,71;4602
25,87;4621
26,02;4657
26,18;4663
26,34;4681
26,49;4700
26,64;4689
26,79;4645
26,93;4633
27,08;4610
27,24;4626
27,39;4637
27,55;4655
27,71;4700
27,86;4704
28,01;4701
28,16;4672
28,31;4641
28,45;4621
28,61;4618
28,76;4637
28,93;4667
29,08;4701
29,24;4735
29,39;4714
29,54;4707
29,68;4660
29,83;4647
29,98;4665
30,14;4655
30,29;4669
30,45;4661
30,6;4670
30,75;4693
30,9;4726
31,05;4685
31,19;4657
31,34;4624
31,49;4611
31,64;4642
31,8;4651
31,95;4671
32,11;4682
32,25;4693
32,4;4680
32,54;4654
32,69;4629
32,84;4618
32,99;4628
33,14;4631
33,29;4643
33,44;4633
33,58;4632
33,73;4672
33,87;4660
34,02;4628
34,16;4591
34,3;4573
34,45;4583
34,6;4599
34,74;4597
34,89;4600
35,04;4620
35,18;4627
35,32;4608
35,45;4590
35,59;4545
35,74;4528
35,88;4557
36,03;4565
36,18;4590
36,32;4606
36,46;4601
36,59;4578
36,73;4544
36,86;4518
37;4507
37,14;4506
37,29;4525
37,43;4545
37,57;4555
37,71;4553
37,84;4539
37,97;4508
38,1;4486
38,24;4483
38,37;4482
38,51;4491
38,65;4485
38,78;4468
38,92;4473
39,05;4486
39,18;4495
39,31;4453
39,43;4418
39,56;4394
39,7;4393
39,83;4419
39,96;4410
40,09;4402
40,22;4411
40,35;4410
40,47;4367
40,59;4348
40,71;4318
40,84;4313
40,96;4335
41,09;4330
41,21;4290
41,33;4286
41,46;4318
41,58;4326
41,69;4286
41,81;4243
41,93;4218
42,05;4233
42,17;4263
42,29;4252
42,4;4222
42,52;4210
42,64;4229
42,75;4236
42,86;4196
42,97;4148
43,08;4134
43,2;4148
43,31;4157
43,43;4145
43,54;4137
43,65;4134
43,75;4128
43,86;4096
43,96;4065
44,07;4044
44,18;4038
44,28;4051
44,39;4035
44,5;4020
44,6;4041
44,7;4035
44,8;3993
44,9;3957
45;3943
45,1;3953
45,2;3962
45,3;3935
45,4;3908
45,5;3893
45,59;3911
45,68;3904
45,78;3832
45,87;3809
45,96;3794
46,05;3811
46,14;3783
46,23;3736
46,33;3710
46,41;3721
46,5;3745
46,58;3691
46,66;3629
46,75;3615
46,83;3620
46,92;3619
47;3573
47,08;3537
47,17;3514
47,25;3532
47,32;3543
47,39;3474
47,47;3407
47,55;3386
47,63;3394
47,7;3386
47,77;3340
47,84;3299
47,92;3259
47,99;3260
48,05;3237
48,12;3155
48,18;3092
48,25;3070
48,32;3038
48,39;2995
48,45;2931
48,51;2884
48,58;2863
48,64;2815
48,69;2757
48,75;2670
48,81;2637
48,87;2601
48,93;2540
48,98;2489
49,04;2425
49,09;2390
49,15;2342
49,2;2289
49,25;2211
49,3;2174
49,35;2141
49,39;2088
49,44;2032
49,48;1955
49,52;1903
49,57;1866
49,61;1817
49,65;1766
49,69;1709
49,73;1641
49,77;1589
49,8;1543
49,84;1497
49,88;1461
49,91;1422
49,95;1392
49,98;1352
50,01;1323
50,03;1274
50,06;1240
50,09;1213
50,12;1181
50,14;1159
50,17;1118
50,19;1098
50,21;1068
50,23;1039
50,25;1011
50,27;979
50,29;946
50,31;929
50,32;905
50,34;867
50,35;851
50,37;817
50,38;802
50,39;771
50,4;738
50,41;713
50,42;694
50,43;668
50,43;651
50,44;630
50,44;603
50,45;587
50,45;563
50,45;540
50,45;524
50,45;513
50,44;486
50,44;486
50,44;474
50,44;464
50,43;440
50,43;434
50,42;420
50,41;411
50,4;401
50,39;383
50,38;367
50,36;365
50,35;343
50,34;333
50,32;308
50,31;286
50,29;262
50,27;239
50,25;220
50,23;210
50,2;180
50,18;164
50,16;154
50,13;133
50,1;97
50,08;87
50,05;61
50,02;51
49,99;19
49,95;-1
49,92;-8
49,88;-17
49,85;-49
49,81;-78
49,77;-87
49,73;-125
49,69;-141
49,65;-172
49,6;-204
49,56;-224
49,51;-263
49,46;-297
49,41;-338
49,36;-383
49,32;-406
49,27;-518
49,22;-545
49,17;-642
49,12;-724
49,07;-765
49,02;-850
48,97;-886
48,92;-944
48,87;-977
48,82;-1035
48,77;-1061
48,71;-1097
48,66;-1119
48,6;-1129
48,55;-1157
48,5;-1163
48,45;-1182
48,4;-1208
48,34;-1222
48,29;-1239
48,23;-1258
48,17;-1272
48,11;-1281
48,05;-1312
47,97;-1369
47,89;-1495
47,82;-1627
47,76;-1711
47,69;-1776
47,63;-1762
47,56;-1803
47,48;-1836
47,4;-1966
47,33;-2059
47,25;-2140
47,18;-2195
47,1;-2241
47,02;-2312
46,94;-2369
46,86;-2437
46,78;-2468
46,7;-2510
46,61;-2582
46,53;-2624
46,44;-2632
46,35;-2686
46,26;-2715
46,18;-2718
46,09;-2719
46,01;-2714
45,92;-2736
45,83;-2747
45,73;-2773
45,64;-2805
45,54;-2847
45,45;-2881
45,36;-2873
45,26;-2847
45,17;-2852
45,08;-2864
44,98;-2857
44,88;-2866
44,78;-2899
44,67;-2972
44,57;-3011
44,47;-3029
44,37;-2990
44,27;-2968
44,17;-2974
44,06;-2984
43,96;-3016
43,85;-3016
43,74;-3067
43,63;-3125
43,52;-3139
43,41;-3130
43,3;-3089
43,2;-3090
43,08;-3116
42,97;-3152
42,86;-3156
42,75;-3168
42,63;-3156
42,52;-3213
42,4;-3247
42,29;-3245
42,18;-3207
42,06;-3189
41,95;-3190
41,83;-3224
41,71;-3260
41,58;-3289
41,46;-3332
41,33;-3349
41,22;-3351
41,1;-3313
40,98;-3291
40,85;-3306
40,73;-3333
40,61;-3367
40,48;-3346
40,35;-3341
40,22;-3385
40,1;-3441
39,97;-3427
39,85;-3378
39,73;-3344
39,6;-3339
39,47;-3383
39,34;-3402
39,21;-3416
39,07;-3448
38,94;-3492
38,81;-3496
38,68;-3479
38,56;-3415
38,42;-3421
38,29;-3435
38,16;-3480
38,02;-3499
37,88;-3521
37,74;-3572
37,61;-3587
37,48;-3550
37,34;-3499
37,21;-3488
37,07;-3503
36,93;-3546
36,79;-3547
36,64;-3573
36,5;-3619
36,36;-3649
36,22;-3631
36,09;-3576
35,95;-3535
35,81;-3545
35,67;-3585
35,53;-3613
35,38;-3612
35,23;-3622
35,08;-3675
34,94;-3711
34,8;-3667
34,66;-3609
34,52;-3589
34,37;-3600
34,23;-3624
34,08;-3649
33,93;-3659
33,78;-3683
33,63;-3732
33,49;-3733
33,35;-3659
33,2;-3620
33,06;-3617
32,91;-3645
32,76;-3667
32,62;-3657
32,47;-3656
32,31;-3670
32,16;-3734
32,02;-3759
31,87;-3699
31,73;-3639
31,58;-3636
31,43;-3659
31,27;-3702
31,12;-3732
30,97;-3724
30,81;-3732
30,66;-3756
30,51;-3761
30,36;-3685
30,22;-3660
30,06;-3658
29,91;-3680
29,76;-3710
29,6;-3730
29,44;-3772
29,29;-3791
29,14;-3767
28,99;-3715
28,84;-3679
28,69;-3678
28,54;-3720
28,38;-3727
28,22;-3744
28,06;-3794
27,91;-3808
27,76;-3800
27,61;-3756
27,46;-3721
27,3;-3699
27,15;-3728
26,99;-3762
26,84;-3775
26,68;-3764
26,52;-3782
26,37;-3818
26,22;-3806
26,07;-3758
25,92;-3727
25,76;-3720
25,61;-3734
25,46;-3769
25,3;-3776
25,14;-3760
24,99;-3802
24,84;-3830
24,69;-3794
24,54;-3768
24,38;-3740
24,23;-3752
24,08;-3785
23,92;-3787
23,77;-3785
23,61;-3784
23,45;-3855
23,3;-3860
23,15;-3816
23;-3745
22,85;-3730
22,7;-3758
22,54;-3787
22,39;-3790
22,23;-3801
22,07;-3845
21,92;-3855
21,78;-3817
21,63;-3753
21,48;-3729
21,33;-3737
21,18;-3763
21,02;-3768
20,87;-3779
20,71;-3825
20,56;-3842
20,41;-3837
20,27;-3768
20,12;-3723
19,97;-3734
19,82;-3768
19,67;-3788
19,51;-3784
19,36;-3795
19,21;-3804
19,06;-3813
18,92;-3775
18,77;-3720
18,62;-3729
18,47;-3746
18,33;-3763
18,19;-3755
18,04;-3702
17,89;-3689
17,74;-3752
17,6;-3780
17,46;-3738
17,31;-3683
17,17;-3676
17,02;-3691
16,88;-3726
16,74;-3728
16,59;-3706
16,44;-3729
16,3;-3777
16,16;-3725
16,02;-3678
15,87;-3668
15,73;-3665
15,59;-3695
15,46;-3693
15,32;-3649
15,17;-3627
15,03;-3707
14,89;-3724
14,75;-3672
14,62;-3611
14,48;-3600
14,34;-3601
14,21;-3638
14,07;-3642
13,93;-3622
13,79;-3595
13,65;-3660
13,52;-3645
13,39;-3592
13,26;-3540
13,12;-3565
12,99;-3575
12,86;-3603
12,72;-3574
12,59;-3558
12,45;-3590
12,33;-3617
12,2;-3549
12,07;-3491
11,94;-3511
11,81;-3525
11,68;-3500
11,55;-3511
11,42;-3484
11,29;-3490
11,17;-3535
11,05;-3514
10,92;-3436
10,79;-3464
10,67;-3491
10,55;-3423
10,43;-3363
10,3;-3422
10,18;-3467
10,06;-3489
9,94;-3462
9,81;-3388
9,69;-3418
9,57;-3474
9,46;-3414
9,35;-3277
9,23;-3262
9,1;-3349
8,98;-3443
8,87;-3449
8,75;-3355
8,63;-3329
8,52;-3379
8,42;-3335
8,31;-3195
8,2;-3160
8,09;-3196
7,97;-3283
7,86;-3367
7,75;-3348
7,64;-3249
7,53;-3222
7,43;-3280
7,33;-3204
7,23;-3077
7,11;-3084
7;-3145
6,9;-3238
6,8;-3239
6,7;-3157
6,59;-3075
6,49;-3117
6,4;-3152
6,31;-3050
6,2;-2928
6,1;-3033
6;-3144
5,9;-3125
5,81;-3049
5,72;-2983
5,62;-2938
5,53;-2975
5,44;-2990
5,34;-2929
5,25;-2893
5,15;-2959
5,06;-3004
4,97;-2978
4,89;-2942
4,8;-2885
4,71;-2862
4,62;-2883
4,53;-2847
4,45;-2831
4,36;-2827
4,28;-2786
4,19;-2769
4,11;-2817
4,03;-2837
3,95;-2752
3,87;-2692
3,79;-2712
3,71;-2728
3,64;-2698
3,56;-2649
3,48;-2638
3,4;-2674
3,33;-2699
3,26;-2620
3,18;-2557
3,11;-2563
3,04;-2576
2,97;-2572
2,9;-2541
2,82;-2490
2,75;-2496
2,69;-2525
2,63;-2489
2,56;-2417
2,5;-2365
2,43;-2360
2,37;-2362
2,3;-2331
2,24;-2293
2,18;-2271
2,12;-2284
2,06;-2271
2;-2209
1,95;-2133
1,89;-2090
1,83;-2069
1,77;-2037
1,72;-2007
1,66;-1961
1,61;-1945
1,56;-1916
1,51;-1864
1,46;-1792
1,41;-1732
1,36;-1694
1,31;-1665
1,26;-1646
1,21;-1602
1,17;-1562
1,12;-1523
1,08;-1495
1,04;-1444
0,99;-1394
0,95;-1358
0,91;-1310
0,87;-1293
0,83;-1244
0,79;-1214
0,75;-1173
0,72;-1130
0,68;-1103
0,65;-1060
0,61;-1036
0,58;-1001
0,55;-959
0,52;-939
0,48;-911
0,45;-883
0,43;-870
0,4;-842
0,37;-812
0,35;-793
0,32;-768
0,3;-749
0,27;-724
0,25;-703
0,23;-675
0;-313
Испытание; 
Время;15:33:23
Оператор;программист Бондарчук А. В.
Серийный номер;2402
Наименование;2.7030.31.38.011.00(75)
Максимальная длина;370
Минимальная длина;290
Скорость;0.075
Мин усилие сжатия;4000
Макс усилие сжатия;5000
Мин усилие отбоя;3000
Макс усилие отбоя;4000
Макс температура;29.41
Сопротивление;48.6
Усилие;Перемещение
0;-730
0,01;-719
0,02;-705
0,02;-690
0,03;-673
0,04;-643
0,05;-632
0,06;-606
0,07;-579
0,08;-561
0,1;-525
0,11;-504
0,13;-472
0,14;-452
0,16;-439
0,18;-419
0,19;-394
0,21;-378
0,23;-358
0,26;-328
0,28;-309
0,3;-289
0,33;-264
0,35;-245
0,37;-231
0,4;-204
0,42;-193
0,45;-168
0,48;-148
0,52;-126
0,55;-118
0,58;-86
0,61;-71
0,64;-59
0,67;-39
0,71;-26
0,74;8
0,78;21
0,82;41
0,86;55
0,9;77
0,94;100
0,98;125
1,02;144
1,06;164
1,1;182
1,15;214
1,19;224
1,24;245
1,28;275
1,33;288
1,38;322
1,43;345
1,48;359
1,52;388
1,57;413
1,63;430
1,68;467
1,74;480
1,79;507
1,84;536
1,9;561
1,96;593
2,01;632
2,07;655
2,13;720
2,19;745
2,25;802
2,31;837
2,37;891
2,43;926
2,49;958
2,56;1006
2,62;1039
2,69;1075
2,76;1114
2,83;1198
2,89;1226
2,96;1326
3,03;1357
3,1;1420
3,17;1479
3,23;1543
3,31;1614
3,38;1649
3,46;1726
3,53;1805
3,61;1879
3,68;1918
3,75;1938
3,83;1978
3,91;2042
3,99;2114
4,07;2163
4,15;2215
4,24;2278
4,32;2329
4,4;2380
4,48;2416
4,56;2442
4,65;2482
4,73;2558
4,82;2614
4,91;2670
4,99;2742
5,08;2785
5,17;2833
5,26;2853
5,35;2863
5,44;2909
5,53;2926
5,62;2959
5,72;2998
5,82;3034
5,91;3077
6,01;3088
6,1;3077
6,2;3075
6,3;3102
6,4;3127
6,49;3145
6,59;3148
6,69;3158
6,8;3172
6,9;3217
7;3248
7,1;3226
7,2;3221
7,31;3216
7,42;3242
7,52;3264
7,62;3278
7,74;3281
7,85;3308
7,96;3352
8,06;3354
8,17;3333
8,28;3331
8,39;3334
8,5;3356
8,61;3373
8,72;3384
8,84;3387
8,96;3422
9,07;3436
9,19;3411
9,3;3353
9,41;3362
9,53;3368
9,65;3376
9,76;3397
9,88;3406
10,01;3393
10,13;3433
10,25;3419
10,36;3397
10,48;3381
10,6;3389
10,72;3418
10,85;3437
10,97;3447
11,1;3461
11,22;3474
11,35;3473
11,47;3472
11,59;3458
11,72;3474
11,85;3483
11,98;3500
12,11;3518
12,23;3536
12,36;3543
12,49;3561
12,62;3561
12,75;3546
12,88;3564
13,01;3563
13,14;3575
13,27;3585
13,4;3579
13,54;3569
13,68;3601
13,81;3627
13,94;3638
14,07;3630
14,2;3592
14,34;3591
14,48;3619
14,62;3650
14,76;3663
14,9;3685
15,04;3699
15,18;3713
15,31;3689
15,45;3655
15,59;3673
15,73;3682
15,86;3691
16,01;3695
16,15;3694
16,29;3727
16,44;3753
16,57;3742
16,71;3717
16,84;3685
16,99;3691
17,14;3739
17,28;3750
17,42;3759
17,57;3782
17,72;3789
17,86;3792
18;3794
18,14;3770
18,28;3748
18,43;3773
18,58;3776
18,73;3794
18,88;3817
19,03;3833
19,17;3848
19,32;3830
19,46;3783
19,61;3794
19,76;3781
19,91;3814
20,06;3857
20,21;3821
20,36;3844
20,51;3866
20,66;3857
20,81;3867
20,95;3839
21,1;3836
21,26;3863
21,41;3874
21,56;3887
21,71;3868
21,87;3888
22,02;3925
22,17;3918
22,32;3909
22,47;3904
22,62;3859
22,78;3880
22,93;3894
23,08;3909
23,24;3937
23,4;3934
23,55;3970
23,7;3966
23,84;3899
23,99;3893
24,15;3891
24,31;3920
24,46;3929
24,61;3922
24,77;3924
24,92;3947
25,08;3969
25,23;3936
25,37;3911
25,53;3884
25,69;3899
25,84;3928
26;3955
26,15;3953
26,31;3943
26,46;3970
26,61;3918
26,76;3920
26,91;3911
27,07;3877
27,23;3937
27,38;3961
27,54;3923
27,69;3959
27,85;3976
28;3928
28,15;3961
28,3;3921
28,45;3884
28,61;3932
28,77;3956
28,93;3994
29,08;3938
29,23;3950
29,39;4000
29,54;3956
29,69;3926
29,84;3926
30;3930
30,15;3927
30,3;3932
30,46;3875
30,61;3939
30,77;3955
30,92;3944
31,07;3929
31,21;3877
31,36;3870
31,51;3877
31,67;3894
31,82;3891
31,97;3888
32,13;3891
32,28;3904
32,43;3927
32,57;3864
32,71;3867
32,86;3852
33,02;3852
33,17;3883
33,32;3871
33,47;3832
33,62;3883
33,77;3885
33,91;3872
34,05;3810
34,2;3809
34,35;3793
34,5;3833
34,64;3839
34,79;3829
34,94;3821
35,08;3814
35,23;3812
35,37;3781
35,51;3784
35,65;3760
35,79;3770
35,94;3783
36,08;3781
36,23;3790
36,37;3789
36,51;3796
36,65;3767
36,79;3745
36,93;3739
37,07;3702
37,21;3751
37,35;3750
37,49;3725
37,63;3741
37,77;3711
37,91;3709
38,04;3695
38,18;3674
38,31;3674
38,45;3675
38,58;3672
38,72;3640
38,85;3644
38,98;3644
39,12;3671
39,25;3641
39,38;3609
39,51;3593
39,64;3583
39,77;3603
39,9;3646
40,03;3681
40,16;3722
40,28;3762
40,41;3779
40,53;3751
40,66;3733
40,78;3709
40,91;3718
41,03;3740
41,15;3730
41,28;3703
41,4;3700
41,52;3726
41,64;3732
41,76;3670
41,87;3639
42;3623
42,12;3655
42,23;3676
42,35;3660
42,47;3639
42,58;3651
42,7;3648
42,81;3630
42,92;3601
43,04;3567
43,15;3583
43,27;3600
43,38;3600
43,49;3572
43,6;3569
43,7;3572
43,81;3555
43,92;3521
44,02;3496
44,13;3503
44,24;3499
44,34;3494
44,45;3474
44,55;3462
44,65;3482
44,75;3454
44,85;3435
44,95;3411
45,05;3408
45,15;3414
45,24;3399
45,34;3374
45,44;3349
45,54;3375
45,63;3392
45,72;3380
45,82;3311
45,91;3276
46;3285
46,09;3283
46,18;3264
46,27;3231
46,36;3234
46,45;3260
46,53;3247
46,61;3187
46,7;3138
46,78;3111
46,86;3118
46,94;3092
47,02;3067
47,11;3040
47,19;3035
47,27;3056
47,34;3025
47,42;2963
47,49;2919
47,57;2918
47,64;2917
47,72;2896
47,79;2858
47,86;2846
47,93;2826
48;2813
48,07;2779
48,13;2728
48,2;2690
48,26;2690
48,33;2668
48,39;2623
48,46;2586
48,52;2568
48,58;2559
48,64;2502
48,7;2443
48,75;2395
48,81;2375
48,87;2325
48,92;2269
48,98;2238
49,03;2198
49,09;2167
49,14;2130
49,19;2064
49,24;2015
49,29;1972
49,33;1931
49,38;1876
49,42;1821
49,47;1774
49,52;1730
49,56;1684
49,6;1661
49,64;1570
49,68;1526
49,72;1479
49,76;1442
49,79;1411
49,83;1353
49,86;1302
49,9;1282
49,93;1258
49,96;1213
49,99;1156
50,02;1125
50,05;1106
50,07;1082
50,1;1038
50,13;1010
50,15;995
50,18;981
50,2;955
50,22;916
50,24;879
50,26;862
50,27;842
50,29;824
50,31;806
50,32;782
50,34;767
50,35;742
50,36;724
50,37;717
50,38;692
50,39;677
50,4;677
50,41;650
50,41;646
50,41;628
50,42;615
50,42;612
50,42;597
50,42;584
50,42;572
50,42;549
50,42;544
50,42;538
50,41;524
50,41;524
50,4;506
50,4;497
50,39;481
50,38;459
50,37;438
50,36;416
50,35;388
50,34;367
50,33;338
50,31;304
50,3;285
50,28;272
50,26;241
50,24;228
50,22;207
50,2;185
50,18;167
50,16;143
50,13;116
50,11;100
50,08;74
50,05;50
50,02;37
49,99;10
49,96;-18
49,93;-37
49,89;-68
49,86;-86
49,82;-111
49,78;-129
49,75;-157
49,7;-184
49,66;-203
49,62;-231
49,58;-258
49,53;-276
49,48;-310
49,44;-328
49,39;-360
49,35;-387
49,3;-405
49,26;-443
49,21;-463
49,16;-477
49,11;-517
49,06;-538
49,01;-556
48,95;-597
48,9;-617
48,85;-638
48,79;-667
48,74;-686
48,68;-713
48,63;-751
48,57;-761
48,51;-816
48,46;-859
48,4;-914
48,34;-950
48,28;-1013
48,22;-1047
48,16;-1112
48,1;-1143
48,04;-1187
47,98;-1230
47,92;-1262
47,86;-1308
47,79;-1343
47,73;-1376
47,67;-1407
47,62;-1432
47,55;-1465
47,49;-1485
47,41;-1525
47,33;-1568
47,25;-1735
47,17;-1885
47,1;-1990
47,03;-2044
46,95;-2080
46,87;-2134
46,79;-2209
46,71;-2274
46,63;-2311
46,55;-2345
46,46;-2415
46,37;-2478
46,29;-2507
46,2;-2476
46,11;-2486
46,03;-2486
45,94;-2524
45,84;-2563
45,75;-2589
45,65;-2616
45,56;-2644
45,47;-2665
45,38;-2677
45,28;-2655
45,19;-2652
45,09;-2673
44,99;-2709
44,89;-2728
44,79;-2746
44,69;-2768
44,59;-2811
44,49;-2811
44,39;-2797
44,28;-2785
44,18;-2799
44,07;-2833
43,97;-2847
43,86;-2867
43,75;-2871
43,64;-2916
43,53;-2939
43,42;-2938
43,31;-2914
43,2;-2925
43,09;-2936
42,98;-2976
42,87;-2986
42,76;-2960
42,64;-2966
42,52;-3011
42,41;-3056
42,3;-3062
42,18;-3007
42,07;-2993
41,95;-3014
41,83;-3048
41,71;-3089
41,59;-3090
41,46;-3121
41,34;-3156
41,23;-3145
41,11;-3130
40,98;-3115
40,86;-3120
40,73;-3158
40,61;-3156
40,48;-3164
40,35;-3179
40,22;-3201
40,1;-3229
39,98;-3205
39,85;-3139
39,72;-3160
39,59;-3154
39,46;-3231
39,33;-3255
39,2;-3225
39,07;-3236
38,93;-3246
38,81;-3274
38,68;-3262
38,54;-3200
38,41;-3242
38,27;-3241
38,13;-3328
38;-3280
37,86;-3311
37,72;-3340
37,58;-3314
37,45;-3302
37,32;-3288
37,18;-3280
37,03;-3302
36,89;-3360
36,75;-3332
36,61;-3329
36,47;-3353
36,32;-3367
36,19;-3366
36,05;-3323
35,91;-3307
35,77;-3318
35,63;-3402
35,48;-3346
35,34;-3398
35,19;-3363
35,04;-3386
34,9;-3417
34,75;-3447
34,61;-3356
34,47;-3406
34,32;-3395
34,18;-3353
34,03;-3385
33,87;-3401
33,72;-3437
33,57;-3481
33,43;-3457
33,28;-3417
33,13;-3404
32,99;-3402
32,84;-3381
32,7;-3408
32,55;-3424
32,39;-3434
32,24;-3513
32,09;-3495
31,94;-3487
31,79;-3390
31,65;-3435
31,5;-3415
31,34;-3468
31,19;-3446
31,04;-3462
30,88;-3455
30,73;-3485
30,58;-3416
30,43;-3413
30,27;-3421
30,12;-3399
29,97;-3411
29,82;-3403
29,66;-3453
29,51;-3466
29,35;-3380
29,2;-3619
29,05;-3474
28,89;-3559
28,74;-3564
28,58;-3397
28,43;-3472
28,28;-3482
28,12;-3479
27,96;-3637
27,81;-3525
27,65;-3511
27,5;-3612
27,35;-3569
27,19;-3489
27,03;-3508
26,88;-3531
26,73;-3614
26,57;-3451
26,41;-3404
26,25;-3586
26,1;-3484
25,95;-3367
25,79;-3284
25,64;-3606
25,48;-3431
25,33;-3660
25,17;-3637
25,01;-3482
24,85;-3714
24,7;-3550
24,55;-3510
24,4;-3473
24,24;-3475
24,09;-3390
23,93;-3673
23,78;-3643
23,62;-3488
23,46;-3738
23,31;-3704
23,16;-3547
23,01;-3607
22,85;-3482
22,7;-3487
22,54;-3688
22,39;-3606
22,23;-3582
22,08;-3641
21,92;-3582
21,77;-3601
21,62;-3600
21,47;-3545
21,31;-3584
21,16;-3578
21,01;-3553
20,86;-3509
20,7;-3561
20,55;-3560
20,4;-3552
20,26;-3540
20,11;-3502
19,96;-3484
19,81;-3509
19,66;-3511
19,51;-3546
19,36;-3535
19,21;-3516
19,05;-3563
18,9;-3557
18,76;-3526
18,61;-3516
18,46;-3532
18,31;-3505
18,17;-3520
18,02;-3509
17,87;-3486
17,72;-3532
17,57;-3544
17,43;-3555
17,29;-3479
17,15;-3433
17;-3426
16,86;-3459
16,71;-3469
16,57;-3512
16,42;-3505
16,27;-3458
16,13;-3547
15,99;-3451
15,85;-3442
15,71;-3442
15,57;-3408
15,43;-3440
15,29;-3437
15,15;-3459
15;-3406
14,86;-3460
14,73;-3484
14,59;-3376
14,46;-3386
14,32;-3356
14,18;-3382
14,04;-3409
13,91;-3389
13,77;-3332
13,63;-3346
13,5;-3324
13,37;-3414
13,24;-3286
13,1;-3247
12,97;-3307
12,84;-3292
12,71;-3302
12,57;-3297
12,44;-3260
12,3;-3325
12,18;-3300
12,05;-3244
11,92;-3265
11,79;-3219
11,67;-3249
11,54;-3283
11,41;-3219
11,28;-3244
11,15;-3260
11,03;-3253
10,91;-3247
10,79;-3190
10,66;-3152
10,54;-3171
10,42;-3198
10,3;-3202
10,17;-3169
10,04;-3187
9,92;-3209
9,81;-3215
9,69;-3162
9,57;-3122
9,46;-3150
